"","species","n"
"527","Ducula spilorrhoa",6
"528","Dugong dugon",8
"529","Dumetella carolinensis",6
"530","Echinosorex gymnura",7
"531","Egretta caerulea",3
"532","Egretta garzetta",25
"533","Egretta thula",3
"534","Egretta tricolor",6
"535","Eidolon helvum",10
"536","Elanoides forficatus",4
"537","Elanus caeruleus",7
"538","Elanus leucurus",9
"539","Elephas maximus",9
"540","Eleutherodactylus coqui",8
"541","Eleutherodactylus gryllus",2
"542","Eleutherodactylus portoricensis",2
"543","Eleutherodactylus unicolor",2
"544","Elops machnata",4
"545","Emberiza cirlus",4
"546","Emberiza citrinella",5
"547","Emberiza hortulana",5
"548","Emberiza pusilla",4
"549","Emberiza schoeniclus",7
"550","Empidonax alnorum",4
"551","Empidonax difficilis",4
"552","Empidonax flaviventris",8
"553","Empidonax hammondii",4
"554","Empidonax minimus",7
"555","Empidonax oberholseri",4
"556","Empidonax traillii",6
"557","Empidonax virescens",6
"558","Empidonax wrightii",4
"559","Emydocephalus annulatus",7
"560","Emydoidea blandingii",9
"561","Enchelyopus cimbrius",4
"562","Engraulis encrasicolus",3
"563","Engraulis mordax",3
"564","Engraulis ringens",1
"565","Enhydra lutris",8
"566","Enneacanthus gloriosus",5
"567","Entelurus aequoreus",4
"568","Eolophus roseicapilla",9
"569","Eopsetta jordani",2
"570","Ephippiorhynchus senegalensis",7
"571","Epidalea calamita",16
"572","Epinephelus bruneus",2
"573","Epinephelus guttatus",6
"574","Epinephelus itajara",7
"575","Epinephelus marginatus",3
"576","Epinephelus morio",3
"577","Epinephelus multinotatus",1
"578","Epinephelus polyphekadion",5
"579","Epinephelus striatus",3
"580","Eptatretus stoutii",2
"581","Eptesicus serotinus",12
"582","Equus grevyi",2
"583","Equus hemionus",4
"584","Equus zebra",1
"585","Eremophila alpestris",9
"586","Eretmochelys imbricata",11
"587","Erimyzon sucetta",5
"588","Erithacus rubecula",12
"589","Eschrichtius robustus",1
"590","Esox lucius",8
"591","Esox masquinongy",8
"592","Etheostoma nigrum",2
"593","Eubalaena australis",2
"594","Eudocimus albus",3
"595","Eudorcas rufifrons",5
"596","Eudorcas thomsonii",2
"597","Eudromias morinellus",4
"598","Eudyptes chrysocome",4
"599","Eudyptes chrysolophus",10
"600","Eudyptes moseleyi",6
"601","Eudyptula minor",14
"602","Eumetopias jubatus",5
"603","Eunymphicus uvaeensis",1
"604","Euphagus carolinus",2
"605","Euphagus cyanocephalus",6
"606","Eurycea quadridigitata",4
"607","Euthynnus affinis",2
"608","Falcipennis canadensis",2
"609","Falco cenchroides",9
"610","Falco columbarius",8
"611","Falco mexicanus",5
"612","Falco naumanni",9
"613","Falco peregrinus",17
"614","Falco punctatus",5
"615","Falco rusticolus",6
"616","Falco sparverius",11
"617","Falco subbuteo",9
"618","Falco tinnunculus",11
"619","Farancia abacura",10
"620","Farancia erytrogramma",10
"621","Felis silvestris",12
"622","Ficedula albicollis",6
"623","Ficedula hypoleuca",8
"624","Ficedula parva",5
"625","Fratercula arctica",5
"626","Fratercula cirrhata",13
"627","Fregata magnificens",10
"628","Fregata minor",11
"629","Fringilla coelebs",9
"630","Fringilla montifringilla",6
"631","Fulica alai",7
"632","Fulica americana",4
"633","Fulica atra",24
"634","Fulica cristata",10
"635","Fulmarus glacialis",10
"636","Fulmarus glacialoides",10
"637","Furgaleus macki",3
"638","Galeocerdo cuvier",3
"639","Galeorhinus galeus",2
"640","Galerida cristata",12
"641","Galeus melastomus",2
"642","Gallinago delicata",11
"643","Gallinago gallinago",11
"644","Gallinago hardwickii",6
"645","Gallinago media",7
"646","Gallinula chloropus",15
"647","Gallinula galeata",15
"648","Gallus gallus",4
"649","Gambelia sila",2
"650","Garrulus glandarius",5
"651","Gasterosteus aculeatus",11
"652","Gastrophryne carolinensis",12
"653","Gastrophryne elegans",6
"654","Gavia adamsii",12
"655","Gavia arctica",9
"656","Gavia immer",10
"657","Gavia pacifica",9
"658","Gavia stellata",12
"659","Gazella dorcas",3
"660","Gazella gazella",3
"661","Gelochelidon nilotica",11
"662","Gempylus serpens",3
"663","Genetta genetta",12
"664","Geococcyx californianus",4
"665","Geospiza conirostris",1
"666","Geothlypis trichas",4
"667","Geronticus eremita",8
"668","Gerygone fusca",3
"669","Gilchristella aestuaria",4
"670","Gillichthys mirabilis",5
"671","Giraffa camelopardalis",4
"672","Glareola pratincola",9
"673","Glaucidium californicum",1
"674","Glaucomys sabrinus",2
"675","Globicephala melas",3
"676","Glossogobius callidus",2
"677","Glossopsitta concinna",4
"678","Glyptemys insculpta",7
"679","Gomphosus varius",6
"680","Gorilla beringei",3
"681","Graptemys geographica",2
"682","Grus americana",4
"683","Grus grus",10
"684","Grus japonensis",8
"685","Grus monacha",4
"686","Gulo gulo",7
"687","Gygis alba",14
"688","Gymnocrotaphus curvidens",3
"689","Gymnogyps californianus",3
"690","Gymnorhinus cyanocephalus",4
"691","Gymnura micrura",4
"692","Gypaetus barbatus",5
"693","Gyps bengalensis",6
"694","Gyps fulvus",3
"695","Gyps himalayensis",2
"696","Gyps indicus",5
"697","Gyrinophilus porphyriticus",7
"698","Haematopus ater",4
"699","Haematopus longirostris",5
"700","Haematopus ostralegus",11
"701","Haematopus palliatus",5
"702","Haemulon aurolineatum",8
"703","Haemulon sciurus",6
"704","Haliaeetus albicilla",21
"705","Haliaeetus leucocephalus",13
"706","Haliaeetus pelagicus",10
"707","Haliaeetus vocifer",15
"708","Halichoerus grypus",9
"709","Haploblepharus edwardsii",3
"710","Haploblepharus pictus",2
"711","Helarctos malayanus",9
"712","Helicolenus dactylopterus",3
"713","Helmitheros vermivorum",2
"714","Helogale parvula",2
"715","Hemigalus derbyanus",5
"716","Hemigymnus fasciatus",2
"717","Hemigymnus melapterus",3
"718","Heterobranchus longifilis",8
"719","Heterodon nasicus",5
"720","Hexanchus griseus",1
"721","Hieraaetus pennatus",6
"722","Hierophis viridiflavus",8
"723","Himantopus himantopus",14
"724","Himantopus novaezelandiae",3
"725","Himatione sanguinea",2
"726","Hiodon alosoides",4
"727","Hippolais icterina",5
"728","Hippolais polyglotta",9
"729","Hippopotamus amphibius",21
"730","Hippotragus equinus",4
"731","Hippotragus niger",4
"732","Hirundo rustica",14
"733","Histrionicus histrionicus",9
"734","Holacanthus ciliaris",5
"735","Holocentrus rufus",1
"736","Huso huso",3
"737","Hyaena hyaena",9
"738","Hydrobates furcatus",11
"739","Hydrocynus vittatus",8
"740","Hydrolagus colliei",2
"741","Hydroprogne caspia",15
"742","Hyla arborea",19
"743","Hylatomus pileatus",6
"744","Hylocichla mustelina",3
"745","Hyperoodon ampullatus",3
"746","Hypogaleus hyugaensis",2
"747","Hypogeomys antimena",1
"748","Hypopachus variolosus",14
"749","Hyporthodus flavolimbatus",3
"750","Hypotaenidia owstoni",5
"751","Hypotaenidia sylvestris",1
"752","Ictalurus punctatus",5
"753","Icteria virens",6
"754","Icterus cucullatus",2
"755","Icterus galbula",5
"756","Icterus parisorum",3
"757","Icterus spurius",4
"758","Ictinia mississippiensis",4
"759","Iguana delicatissima",7
"760","Incilius valliceps",10
"761","Istiompax indica",2
"762","Isurus oxyrinchus",2
"763","Ixobrychus exilis",7
"764","Ixobrychus minutus",9
"765","Ixobrychus sinensis",6
"766","Junco hyemalis",4
"767","Jynx torquilla",15
"768","Kajikia albida",2
"769","Kajikia audax",2
"770","Katsuwonus pelamis",2
"771","Kobus ellipsiprymnus",4
"772","Kobus kob",5
"773","Kobus leche",4
"774","Labeo altivelis",6
"775","Lacerta agilis",9
"776","Lacerta bilineata",5
"777","Lagenorhynchus acutus",2
"778","Lagopus lagopus",5
"779","Lagopus leucura",2
"780","Lagopus muta",1
"781","Lamna nasus",2
"782","Lampropeltis getula",16
"783","Lanius collurio",13
"784","Lanius ludovicianus",9
"785","Lanius minor",9
"786","Lanius senator",9
"787","Lariscus insignis",1
"788","Larus argentatus",22
"789","Larus atricilla",9
"790","Larus audouinii",15
"791","Larus cachinnans",17
"792","Larus californicus",18
"793","Larus canus",18
"794","Larus delawarensis",13
"795","Larus dominicanus",13
"796","Larus fuscus",26
"797","Larus genei",21
"798","Larus glaucescens",15
"799","Larus hyperboreus",12
"800","Larus ichthyaetus",21
"801","Larus maculipennis",11
"802","Larus marinus",14
"803","Larus melanocephalus",16
"804","Larus novaehollandiae",13
"805","Larus occidentalis",12
"806","Larus pacificus",12
"807","Larus philadelphia",11
"808","Larus pipixcan",20
"809","Larus ridibundus",23
"810","Larus smithsonianus",16
"811","Larus thayeri",11
"812","Lasionycteris noctivagans",3
"813","Lasiorhinus krefftii",1
"814","Lasiurus borealis",1
"815","Lasiurus cinereus",2
"816","Lates stappersii",1
"817","Lathamus discolor",4
"818","Leiopelma archeyi",1
"819","Leiopelma pakeka",1
"820","Leiopicus medius",3
"821","Leiothrix lutea",7
"822","Leipoa ocellata",5
"823","Lemmus lemmus",5
"824","Lemmus portenkoi",1
"825","Lemmus trimucronatus",1
"826","Lemur catta",2
"827","Lepidochelys olivacea",3
"828","Lepidocybium flavobrunneum",4
"829","Lepisosteus osseus",6
"830","Lepisosteus platyrhincus",2
"831","Lepomis gibbosus",6
"832","Lepomis gulosus",4
"833","Lepomis macrochirus",6
"834","Lepomis microlophus",6
"835","Lepomis punctatus",4
"836","Leporinus obtusidens",1
"837","Leptonychotes weddellii",5
"838","Leptonycteris curasoae",3
"839","Leptoptilos crumenifer",4
"840","Lepus americanus",7
"841","Lepus arcticus",4
"842","Lepus timidus",7
"843","Lepus townsendii",4
"844","Lethrinus nebulosus",5
"845","Leucogeranus leucogeranus",6
"846","Leuconotopicus albolarvatus",2
"847","Leuconotopicus borealis",3
"848","Leuconotopicus villosus",1
"849","Leucoraja erinacea",3
"850","Leucoraja naevus",4
"851","Leucoraja ocellata",2
"852","Lialis burtonis",7
"853","Liasis fuscus",5
"854","Lichenostomus melanops",7
"855","Lichia amia",5
"856","Limnodromus griseus",5
"857","Limnothlypis swainsonii",3
"858","Limosa fedoa",5
"859","Limosa haemastica",6
"860","Limosa lapponica",12
"861","Limosa limosa",10
"862","Liopsetta glacialis",5
"863","Lissotriton vulgaris",23
"864","Lithobates berlandieri",21
"865","Lithobates catesbeianus",11
"866","Lithobates clamitans",8
"867","Lithobates palustris",10
"868","Lithobates pipiens",19
"869","Lithobates septentrionalis",5
"870","Lithobates sphenocephalus",13
"871","Lithobates sylvaticus",5
"872","Lithobates yavapaiensis",5
"873","Lithognathus lithognathus",3
"874","Lithognathus mormyrus",5
"875","Litoria rothii",12
"876","Liza dumerili",4
"877","Locustella luscinioides",7
"878","Locustella naevia",8
"879","Lonchura atricapilla",6
"880","Lontra canadensis",24
"881","Lophius budegassa",1
"882","Lophius piscatorius",5
"883","Lophodytes cucullatus",8
"884","Lophura diardi",2
"885","Lophura nycthemera",3
"886","Lota lota",3
"887","Loxia curvirostra",2
"888","Loxia leucoptera",2
"889","Loxioides bailleui",1
"890","Loxodonta Africana",31
"891","Loxops coccineus",1
"892","Lucania goodei",6
"893","Lucasium stenodactylum",3
"894","Lullula arborea",7
"895","Luscinia luscinia",10
"896","Luscinia megarhynchos",10
"897","Lutjanus analis",2
"898","Lutjanus argentimaculatus",3
"899","Lutjanus bohar",6
"900","Lutjanus campechanus",3
"901","Lutjanus cyanopterus",2
"902","Lutjanus synagris",1
"903","Lutra lutra",32
"904","Lycaon pictus",8
"905","Lymnocryptes minimus",5
"906","Lynx canadensis",5
"907","Lynx lynx",11
"908","Lynx pardinus",1
"909","Lynx rufus",10
"910","Lyopsetta exilis",1
"911","Lyrurus tetrix",6
"912","Macaca nemestrina",8
"913","Macaca sylvanus",6
"914","Macrhybopsis storeriana",2
"915","Macronectes giganteus",12
"916","Macronectes halli",11
"917","Macropus fuliginosus",9
"918","Macropus rufus",5
"919","Makaira nigricans",2
"920","Malacoraja senta",2
"921","Malpolon monspessulanus",10
"922","Malurus cyaneus",4
"923","Malurus lamberti",2
